18:56:30:482 [15608] | INFO  | Initializing crosire's ReShade version '6.0.0.24' (64-bit) loaded from "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\dxgi.dll" into "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\Secret Legend.exe" (0x835b2d42) ...
18:56:30:749 [15608] | INFO  | > Dumping swap chain description:
18:56:30:749 [15608] | INFO  |   +-----------------------------------------+-----------------------------------------+
18:56:30:749 [15608] | INFO  |   | Parameter                               | Value                                   |
18:56:30:749 [15608] | INFO  |   +-----------------------------------------+-----------------------------------------+
18:56:30:749 [15608] | INFO  |   | Width                                   | 1920                                    |
18:56:30:750 [15608] | INFO  |   | Height                                  | 1080                                    |
18:56:30:750 [15608] | INFO  |   | RefreshRate                             | 0                   1                   |
18:56:30:750 [15608] | INFO  |   | Format                                  | DXGI_FORMAT_R8G8B8A8_UNORM              |
18:56:30:750 [15608] | INFO  |   | ScanlineOrdering                        | 0                                       |
18:56:30:750 [15608] | INFO  |   | Scaling                                 | 0                                       |
18:56:30:750 [15608] | INFO  |   | SampleCount                             | 1                                       |
18:56:30:750 [15608] | INFO  |   | SampleQuality                           | 0                                       |
18:56:30:750 [15608] | INFO  |   | BufferUsage                             | 0x30                                    |
18:56:30:750 [15608] | INFO  |   | BufferCount                             | 1                                       |
18:56:30:750 [15608] | INFO  |   | OutputWindow                            | 000000000004036C                        |
18:56:30:750 [15608] | INFO  |   | Windowed                                | TRUE                                    |
18:56:30:750 [15608] | INFO  |   | SwapEffect                              | 0                                       |
18:56:30:750 [15608] | INFO  |   | Flags                                   | 0x2                                     |
18:56:30:751 [15608] | INFO  |   +-----------------------------------------+-----------------------------------------+
18:56:30:751 [15608] | INFO  | [RenoDX - Tunic ] createSwapChain(swap: 28 => 10, present mode:0x0 => 0x4, present flag:0x2 => 0x0)
18:56:30:759 [15608] | INFO  | Redirecting CreateDXGIFactory1(riid = {7B7166EC-21C7-44AE-B21A-C9AE321AE369}, ppFactory = 000000985AEDF8D8) ...
18:56:30:760 [15608] | INFO  | Redirecting CreateDXGIFactory1(riid = {7B7166EC-21C7-44AE-B21A-C9AE321AE369}, ppFactory = 000000985AEDFD58) ...
18:56:30:800 [15608] | INFO  | Running on NVIDIA GeForce RTX 3080 Driver 551.76.
18:56:30:984 [15608] | INFO  | [RenoDX - DevKit] init_swapchain(buffer:00000265462721F0)
18:56:30:984 [15608] | INFO  | [RenoDX - DevKit] init_swapchain(colorspace: unknown)
18:56:30:984 [15608] | DEBUG | [RenoDX - Tunic ] checkSwapchainSize(set DXGI_MWA_NO_WINDOW_CHANGES)
18:56:30:984 [15608] | DEBUG | [RenoDX - Tunic ] checkSwapchainSize(screenWidth: 3840, screenHeight: 2160, bufferWidth: 1920, bufferHeight: 1080, windowWidth: 1920, windowHeight: 1080, windowTop: 0, windowLeft: 0)
18:56:30:984 [15608] | INFO  | [RenoDX - Tunic ] initSwapChain(buffer: 00000265462721F0)
18:56:30:984 [15608] | WARN  | [RenoDX - Tunic ] changeColorSpace(effectRuntimeNotSet)
18:56:30:984 [15608] | INFO  | [RenoDX - Tunic ] initSwapChain(Color Space: OK)
18:56:30:986 [15608] | INFO  | [RenoDX - Tunic ] Effect runtime created.
18:56:30:986 [15608] | INFO  | [RenoDX - Tunic ] Effect runtime colorspace updated.
18:56:30:987 [15608] | INFO  | Recreated runtime environment on runtime 000002654CDDDDF0 ("C:\XboxGames\Tunic\Content\ReShade.ini").
18:56:30:999 [15608] | INFO  | Redirecting IDXGISwapChain::ResizeBuffers(this = 000002654CEAF7A0, BufferCount = 1, Width = 1920, Height = 1080, NewFormat = 28, SwapChainFlags = 0x2) ...
18:56:30:999 [15608] | INFO  | Destroyed runtime environment on runtime 000002654CDDDDF0 ("C:\XboxGames\Tunic\Content\ReShade.ini").
18:56:30:999 [15608] | INFO  | [RenoDX - Tunic ] destroySwapchain(buffer: 0x462721f0)
18:56:30:999 [15608] | INFO  | [RenoDX - Tunic ] createSwapChain(swap: 28 => 10, present mode:0x4 => 0x4, present flag:0x2 => 0x0)
18:56:31:002 [15608] | INFO  | [RenoDX - DevKit] init_swapchain(buffer:0000026546271330)
18:56:31:002 [15608] | INFO  | [RenoDX - DevKit] init_swapchain(colorspace: unknown)
18:56:31:003 [15608] | DEBUG | [RenoDX - Tunic ] checkSwapchainSize(set DXGI_MWA_NO_WINDOW_CHANGES)
18:56:31:003 [15608] | DEBUG | [RenoDX - Tunic ] checkSwapchainSize(screenWidth: 3840, screenHeight: 2160, bufferWidth: 1920, bufferHeight: 1080, windowWidth: 1920, windowHeight: 1080, windowTop: 0, windowLeft: 0)
18:56:31:003 [15608] | INFO  | [RenoDX - Tunic ] initSwapChain(buffer: 0000026546271330)
18:56:31:003 [15608] | WARN  | [RenoDX - Tunic ] changeColorSpace(effectRuntimeNotSet)
18:56:31:003 [15608] | INFO  | [RenoDX - Tunic ] initSwapChain(Color Space: OK)
18:56:31:003 [15608] | INFO  | [RenoDX - Tunic ] Effect runtime created.
18:56:31:004 [15608] | INFO  | [RenoDX - Tunic ] Effect runtime colorspace updated.
18:56:31:004 [15608] | INFO  | Recreated runtime environment on runtime 000002654CDDDDF0 ("C:\XboxGames\Tunic\Content\ReShade.ini").
18:56:31:004 [15608] | INFO  | [RenoDX - Tunic ] createResourceView(upgrading 46271330, view type: 4, view format: 28 => 10, resource: 0000026546271330, resource usage: 4)
18:56:31:004 [15608] | INFO  | [RenoDX - DevKit] init_resource_view(000002654D03E630, view type: texture_2d, view format: r16g16b16a16_float, resource: 0000026546271330, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_float, texture width: 1920, texture height: 1080)
18:56:31:004 [15608] | INFO  | [RenoDX - Tunic ] createResourceView(upgrading 46271330, view type: 4, view format: 28 => 10, resource: 0000026546271330, resource usage: 4)
18:56:31:004 [15608] | INFO  | [RenoDX - DevKit] init_resource_view(000002654D03D1F0, view type: texture_2d, view format: r16g16b16a16_float, resource: 0000026546271330, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_float, texture width: 1920, texture height: 1080)
18:56:31:004 [15608] | INFO  | [RenoDX - Tunic ] createResourceView(upgrading 46271330, view type: 4, view format: 28 => 10, resource: 0000026546271330, resource usage: c0)
18:56:31:004 [15608] | INFO  | [RenoDX - DevKit] init_resource_view(000002654CC1FF38, view type: texture_2d, view format: r16g16b16a16_float, resource: 0000026546271330, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_float, texture width: 1920, texture height: 1080)
18:56:31:004 [15608] | INFO  | [RenoDX - DevKit] init_resource(000002654D14E8B0, flags: 0, state: 80000000, type: texture_2d, width: 1920, height: 1080, levels: 1, format: r32_g8_typeless)
18:56:31:004 [15608] | INFO  | [RenoDX - DevKit] init_resource_view(000002654D03CCF0, view type: texture_2d, view format: d32_float_s8_uint, resource: 000002654D14E8B0, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:31:004 [15608] | INFO  | [RenoDX - DevKit] init_resource_view(000002654D03D570, view type: texture_2d, view format: d32_float_s8_uint, resource: 000002654D14E8B0, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:31:004 [15608] | INFO  | [RenoDX - DevKit] init_resource_view(000002654D03E470, view type: texture_2d, view format: d32_float_s8_uint, resource: 000002654D14E8B0, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:31:004 [15608] | INFO  | [RenoDX - DevKit] init_resource_view(000002654D03D6F0, view type: texture_2d, view format: d32_float_s8_uint, resource: 000002654D14E8B0, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:31:005 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002654D14F170, flags: 0, state: 80000000, type: texture_2d, width: 128, height: 128, levels: 8, format: a8_unorm)
18:56:31:005 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654CC1F5B8, view type: texture_2d, view format: a8_unorm, resource: 000002654D14F170, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 128, texture height: 128)
18:56:31:007 [14272] | INFO  | [RenoDX - DevKit] init_resource(000002654D14E2B0, flags: 4, state: 80000000, type: texture_2d, width: 128, height: 128, levels: 8, format: bc6h_ufloat)
18:56:31:015 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654D03DDB8, view type: texture_cube, view format: bc6h_ufloat, resource: 000002654D14E2B0, resource usage: c0, resource type: texture_2d, texture format: bc6h_ufloat, texture width: 128, texture height: 128)
18:56:31:031 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002654D14FD30, flags: 8, state: 80000000, type: buffer, size: 112, stride: 0)
18:56:31:031 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002654D14DCF0, flags: 8, state: 80000000, type: buffer, size: 768, stride: 0)
18:56:31:093 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002654D14DFB0, flags: 0, state: 80000000, type: texture_2d, width: 512, height: 512, levels: 1, format: a8_unorm)
18:56:31:094 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654C6DDE38, view type: texture_2d, view format: a8_unorm, resource: 000002654D14DFB0, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 512, texture height: 512)
18:56:31:094 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002654D14EB70, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 1024, levels: 1, format: a8_unorm)
18:56:31:095 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654C6DC538, view type: texture_2d, view format: a8_unorm, resource: 000002654D14EB70, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 1024, texture height: 1024)
18:56:31:095 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002654D150030, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 1024, levels: 1, format: a8_unorm)
18:56:31:095 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654C6DD2B8, view type: texture_2d, view format: a8_unorm, resource: 000002654D150030, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 1024, texture height: 1024)
18:56:31:096 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002654D14D6F0, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 1024, levels: 1, format: a8_unorm)
18:56:31:096 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654C6DC138, view type: texture_2d, view format: a8_unorm, resource: 000002654D14D6F0, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 1024, texture height: 1024)
18:56:31:097 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002654D1502F0, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 1024, levels: 1, format: a8_unorm)
18:56:31:097 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654C6DC338, view type: texture_2d, view format: a8_unorm, resource: 000002654D1502F0, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 1024, texture height: 1024)
18:56:31:098 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002654D14F470, flags: 0, state: 80000000, type: texture_2d, width: 512, height: 512, levels: 1, format: a8_unorm)
18:56:31:098 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654C6DCEB8, view type: texture_2d, view format: a8_unorm, resource: 000002654D14F470, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 512, texture height: 512)
18:56:31:099 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002654D14E5B0, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 1024, levels: 1, format: a8_unorm)
18:56:31:099 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654C6DD0B8, view type: texture_2d, view format: a8_unorm, resource: 000002654D14E5B0, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 1024, texture height: 1024)
18:56:31:104 [30940] | INFO  | [RenoDX - DevKit] init_resource(000002654D14EE70, flags: 0, state: 80000000, type: texture_2d, width: 2048, height: 2048, levels: 1, format: a8_unorm)
18:56:31:104 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654C6DD4B8, view type: texture_2d, view format: a8_unorm, resource: 000002654D14EE70, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 2048, texture height: 2048)
18:56:31:105 [18948] | INFO  | [RenoDX - DevKit] init_resource(000002654D14C830, flags: 0, state: 80000000, type: texture_2d, width: 512, height: 512, levels: 1, format: a8_unorm)
18:56:31:105 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654C6DDC78, view type: texture_2d, view format: a8_unorm, resource: 000002654D14C830, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 512, texture height: 512)
18:56:31:105 [18948] | INFO  | [RenoDX - DevKit] init_resource(000002654D14CB30, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 512, levels: 1, format: a8_unorm)
18:56:31:105 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654C6DC6F8, view type: texture_2d, view format: a8_unorm, resource: 000002654D14CB30, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 1024, texture height: 512)
18:56:31:109 [19160] | INFO  | [RenoDX - DevKit] init_resource(000002654D14D9F0, flags: 0, state: 80000000, type: texture_2d, width: 2048, height: 2048, levels: 1, format: a8_unorm)
18:56:31:109 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654C6DC8F8, view type: texture_2d, view format: a8_unorm, resource: 000002654D14D9F0, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 2048, texture height: 2048)
18:56:31:111 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002654D14CE30, flags: 0, state: 80000000, type: texture_2d, width: 2048, height: 2048, levels: 1, format: a8_unorm)
18:56:31:111 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654C6DCAF8, view type: texture_2d, view format: a8_unorm, resource: 000002654D14CE30, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 2048, texture height: 2048)
18:56:31:111 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002654D0904D8 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:31:111 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002654D0904D8, subobject: blend_state )
18:56:31:111 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002654D0904D8, subobject: dynamic_pipeline_states )
18:56:31:111 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002654D14F730, flags: 8, state: 80000000, type: buffer, size: 496, stride: 0)
18:56:31:111 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002654D14D130, flags: 8, state: 80000000, type: buffer, size: 464, stride: 0)
18:56:31:112 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002654D14D3F0, flags: 0, state: 80000000, type: buffer, size: 18624, stride: 0)
18:56:31:112 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002654D14FA30, flags: 0, state: 80000000, type: buffer, size: 1644, stride: 0)
18:56:31:113 [42620] | INFO  | [RenoDX - DevKit] init_resource(000002654C6E2AB0, flags: 0, state: 80000000, type: texture_2d, width: 761, height: 1000, levels: 10, format: r8g8b8a8_unorm)
18:56:31:113 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654C6DCCF8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002654C6E2AB0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 761, texture height: 1000)
18:56:31:118 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002654D091BD8 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:31:119 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002654D091BD8, subobject: blend_state )
18:56:31:119 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002654D091BD8, subobject: dynamic_pipeline_states )
18:56:31:119 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002654C6E4530, flags: 8, state: 80000000, type: buffer, size: 176, stride: 0)
18:56:31:119 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002654C6E59B0, flags: 8, state: 80000000, type: buffer, size: 32, stride: 0)
18:56:31:119 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002654C6E53B0, flags: 8, state: 80000000, type: buffer, size: 256, stride: 0)
18:56:31:119 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002654C6E5CB0, flags: 8, state: 80000000, type: buffer, size: 224, stride: 0)
18:56:31:119 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002654C6E47F0, flags: 8, state: 80000000, type: buffer, size: 32, stride: 0)
18:56:31:121 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002654C6E56B0, flags: 8, state: 80000000, type: buffer, size: 128, stride: 0)
18:56:31:121 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002654C6E21F0, flags: 8, state: 80000000, type: buffer, size: 112, stride: 0)
18:56:31:125 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002654C6E27B0, flags: 8, state: 80000000, type: buffer, size: 32, stride: 0)
18:56:31:130 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002654D090BD8 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:31:130 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002654D090BD8, subobject: blend_state )
18:56:31:130 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002654D090BD8, subobject: dynamic_pipeline_states )
